k,q,infected
480 , 0.1 , 4039
490 , 0.1 , 4039
500 , 0.1 , 4039
0 , 0.15000000000000002 , 0
10 , 0.15000000000000002 , 17
20 , 0.15000000000000002 , 21
30 , 0.15000000000000002 , 51
40 , 0.15000000000000002 , 1214
50 , 0.15000000000000002 , 92
60 , 0.15000000000000002 , 102
70 , 0.15000000000000002 , 1467
80 , 0.15000000000000002 , 1214
90 , 0.15000000000000002 , 2817
100 , 0.15000000000000002 , 248
110 , 0.15000000000000002 , 3506
120 , 0.15000000000000002 , 2597
130 , 0.15000000000000002 , 3058
140 , 0.15000000000000002 , 3928
150 , 0.15000000000000002 , 3721
160 , 0.15000000000000002 , 3662
170 , 0.15000000000000002 , 3671
180 , 0.15000000000000002 , 3088
190 , 0.15000000000000002 , 3914
200 , 0.15000000000000002 , 4016
210 , 0.15000000000000002 , 3248
220 , 0.15000000000000002 , 3953
230 , 0.15000000000000002 , 3970
240 , 0.15000000000000002 , 4039
250 , 0.15000000000000002 , 4039
260 , 0.15000000000000002 , 3920
270 , 0.15000000000000002 , 4014
280 , 0.15000000000000002 , 4039
290 , 0.15000000000000002 , 4039
300 , 0.15000000000000002 , 4039
310 , 0.15000000000000002 , 4039
320 , 0.15000000000000002 , 4038
330 , 0.15000000000000002 , 3998
340 , 0.15000000000000002 , 4015
350 , 0.15000000000000002 , 4014
360 , 0.15000000000000002 , 4039
370 , 0.15000000000000002 , 3995
380 , 0.15000000000000002 , 4039
390 , 0.15000000000000002 , 4039
400 , 0.15000000000000002 , 4039
410 , 0.15000000000000002 , 4026
420 , 0.15000000000000002 , 4039
430 , 0.15000000000000002 , 4014
440 , 0.15000000000000002 , 4039
450 , 0.15000000000000002 , 4014
460 , 0.15000000000000002 , 4039
470 , 0.15000000000000002 , 4039
480 , 0.15000000000000002 , 4039
490 , 0.15000000000000002 , 4039
500 , 0.15000000000000002 , 4039
0 , 0.2 , 0
10 , 0.2 , 16
20 , 0.2 , 31
30 , 0.2 , 63
40 , 0.2 , 59
50 , 0.2 , 77
60 , 0.2 , 148
70 , 0.2 , 156
80 , 0.2 , 115
90 , 0.2 , 309
100 , 0.2 , 579
110 , 0.2 , 189
120 , 0.2 , 264
130 , 0.2 , 205
140 , 0.2 , 541
150 , 0.2 , 855
160 , 0.2 , 1408
170 , 0.2 , 1203
180 , 0.2 , 1773
190 , 0.2 , 2302
200 , 0.2 , 1714
210 , 0.2 , 1630
220 , 0.2 , 2625
230 , 0.2 , 2681
240 , 0.2 , 2606
250 , 0.2 , 3416
260 , 0.2 , 3012
270 , 0.2 , 3030
280 , 0.2 , 3585
290 , 0.2 , 3918
300 , 0.2 , 3377
310 , 0.2 , 3719
320 , 0.2 , 3940
330 , 0.2 , 3765
340 , 0.2 , 3459
350 , 0.2 , 4023
360 , 0.2 , 4039
370 , 0.2 , 4033
380 , 0.2 , 3997
390 , 0.2 , 3997
400 , 0.2 , 4015
410 , 0.2 , 4019
420 , 0.2 , 4009
430 , 0.2 , 4000
440 , 0.2 , 4016
450 , 0.2 , 4039
460 , 0.2 , 4027
470 , 0.2 , 3925
480 , 0.2 , 4023
490 , 0.2 , 4023
500 , 0.2 , 3900
0 , 0.25 , 0
10 , 0.25 , 15
20 , 0.25 , 21
30 , 0.25 , 38
40 , 0.25 , 47
50 , 0.25 , 59
60 , 0.25 , 68
70 , 0.25 , 79
80 , 0.25 , 93
90 , 0.25 , 120
100 , 0.25 , 140
110 , 0.25 , 119
120 , 0.25 , 163
130 , 0.25 , 289
140 , 0.25 , 734
150 , 0.25 , 210
160 , 0.25 , 194
170 , 0.25 , 246
180 , 0.25 , 258
190 , 0.25 , 1012
200 , 0.25 , 362
210 , 0.25 , 644
220 , 0.25 , 336
230 , 0.25 , 379
240 , 0.25 , 1069
250 , 0.25 , 592
260 , 0.25 , 1066
270 , 0.25 , 509
280 , 0.25 , 417
290 , 0.25 , 1347
300 , 0.25 , 1952
310 , 0.25 , 538
320 , 0.25 , 1633
330 , 0.25 , 2056
340 , 0.25 , 2432
350 , 0.25 , 1049
360 , 0.25 , 2995
370 , 0.25 , 2678
380 , 0.25 , 2371
390 , 0.25 , 2636
400 , 0.25 , 2978
410 , 0.25 , 2301
420 , 0.25 , 3734
430 , 0.25 , 3521
440 , 0.25 , 3583
450 , 0.25 , 3201
460 , 0.25 , 3921
470 , 0.25 , 3243
480 , 0.25 , 3767
490 , 0.25 , 2954
500 , 0.25 , 3844
0 , 0.3 , 0
10 , 0.3 , 10
20 , 0.3 , 20
30 , 0.3 , 33
40 , 0.3 , 39
50 , 0.3 , 56
60 , 0.3 , 67
70 , 0.3 , 113
80 , 0.3 , 83
90 , 0.3 , 93
100 , 0.3 , 114
110 , 0.3 , 247
120 , 0.3 , 130
130 , 0.3 , 129
140 , 0.3 , 158
150 , 0.3 , 165
160 , 0.3 , 243
170 , 0.3 , 279
180 , 0.3 , 242
190 , 0.3 , 211
200 , 0.3 , 268
210 , 0.3 , 220
220 , 0.3 , 242
230 , 0.3 , 252
240 , 0.3 , 386
250 , 0.3 , 806
260 , 0.3 , 340
270 , 0.3 , 322
280 , 0.3 , 304
290 , 0.3 , 378
300 , 0.3 , 370
310 , 0.3 , 373
320 , 0.3 , 660
330 , 0.3 , 343
340 , 0.3 , 414
350 , 0.3 , 418
360 , 0.3 , 715
370 , 0.3 , 644
380 , 0.3 , 790
390 , 0.3 , 1046
400 , 0.3 , 566
410 , 0.3 , 725
420 , 0.3 , 860
430 , 0.3 , 1107
440 , 0.3 , 1834
450 , 0.3 , 1705
460 , 0.3 , 977
470 , 0.3 , 1840
480 , 0.3 , 1959
490 , 0.3 , 819
500 , 0.3 , 1248
0 , 0.35 , 0
10 , 0.35 , 10
20 , 0.35 , 20
30 , 0.35 , 32
40 , 0.35 , 40
50 , 0.35 , 81
60 , 0.35 , 62
70 , 0.35 , 71
80 , 0.35 , 134
90 , 0.35 , 92
100 , 0.35 , 103
110 , 0.35 , 112
120 , 0.35 , 132
130 , 0.35 , 133
140 , 0.35 , 150
150 , 0.35 , 217
160 , 0.35 , 161
170 , 0.35 , 184
180 , 0.35 , 191
190 , 0.35 , 194
200 , 0.35 , 203
210 , 0.35 , 217
220 , 0.35 , 245
230 , 0.35 , 259
240 , 0.35 , 284
250 , 0.35 , 274
260 , 0.35 , 306
270 , 0.35 , 268
280 , 0.35 , 345
290 , 0.35 , 301
300 , 0.35 , 362
310 , 0.35 , 322
320 , 0.35 , 334
330 , 0.35 , 468
340 , 0.35 , 363
350 , 0.35 , 453
360 , 0.35 , 388
370 , 0.35 , 440
380 , 0.35 , 402
390 , 0.35 , 426
400 , 0.35 , 457
410 , 0.35 , 464
420 , 0.35 , 494
430 , 0.35 , 687
440 , 0.35 , 927
450 , 0.35 , 509
460 , 0.35 , 568
470 , 0.35 , 628
480 , 0.35 , 491
490 , 0.35 , 1065
500 , 0.35 , 902
0 , 0.39999999999999997 , 0
10 , 0.39999999999999997 , 11
20 , 0.39999999999999997 , 21
30 , 0.39999999999999997 , 31
40 , 0.39999999999999997 , 41
50 , 0.39999999999999997 , 68
60 , 0.39999999999999997 , 60
70 , 0.39999999999999997 , 74
80 , 0.39999999999999997 , 104
90 , 0.39999999999999997 , 91
100 , 0.39999999999999997 , 102
110 , 0.39999999999999997 , 115
120 , 0.39999999999999997 , 120
130 , 0.39999999999999997 , 130
140 , 0.39999999999999997 , 190
150 , 0.39999999999999997 , 153
160 , 0.39999999999999997 , 164
170 , 0.39999999999999997 , 199
180 , 0.39999999999999997 , 223
190 , 0.39999999999999997 , 194
200 , 0.39999999999999997 , 201
210 , 0.39999999999999997 , 217
220 , 0.39999999999999997 , 271
230 , 0.39999999999999997 , 231
240 , 0.39999999999999997 , 248
250 , 0.39999999999999997 , 291
260 , 0.39999999999999997 , 260
270 , 0.39999999999999997 , 286
280 , 0.39999999999999997 , 349
290 , 0.39999999999999997 , 295
300 , 0.39999999999999997 , 301
310 , 0.39999999999999997 , 351
320 , 0.39999999999999997 , 368
330 , 0.39999999999999997 , 378
340 , 0.39999999999999997 , 389
350 , 0.39999999999999997 , 356
360 , 0.39999999999999997 , 361
370 , 0.39999999999999997 , 400
380 , 0.39999999999999997 , 424
390 , 0.39999999999999997 , 398
400 , 0.39999999999999997 , 522
410 , 0.39999999999999997 , 458
420 , 0.39999999999999997 , 456
430 , 0.39999999999999997 , 441
440 , 0.39999999999999997 , 449
450 , 0.39999999999999997 , 472
460 , 0.39999999999999997 , 555
470 , 0.39999999999999997 , 505
480 , 0.39999999999999997 , 499
490 , 0.39999999999999997 , 550
500 , 0.39999999999999997 , 515
0 , 0.44999999999999996 , 0
10 , 0.44999999999999996 , 11
20 , 0.44999999999999996 , 21
30 , 0.44999999999999996 , 47
40 , 0.44999999999999996 , 42
50 , 0.44999999999999996 , 51
60 , 0.44999999999999996 , 60
70 , 0.44999999999999996 , 80
80 , 0.44999999999999996 , 84
90 , 0.44999999999999996 , 94
100 , 0.44999999999999996 , 116
110 , 0.44999999999999996 , 170
120 , 0.44999999999999996 , 154
130 , 0.44999999999999996 , 168
140 , 0.44999999999999996 , 144
150 , 0.44999999999999996 , 163
160 , 0.44999999999999996 , 190
170 , 0.44999999999999996 , 183
180 , 0.44999999999999996 , 212
190 , 0.44999999999999996 , 195
200 , 0.44999999999999996 , 199
210 , 0.44999999999999996 , 211
220 , 0.44999999999999996 , 225
230 , 0.44999999999999996 , 251
240 , 0.44999999999999996 , 282
250 , 0.44999999999999996 , 258
260 , 0.44999999999999996 , 260
270 , 0.44999999999999996 , 270
280 , 0.44999999999999996 , 308
290 , 0.44999999999999996 , 291
300 , 0.44999999999999996 , 305
310 , 0.44999999999999996 , 309
320 , 0.44999999999999996 , 357
330 , 0.44999999999999996 , 380
340 , 0.44999999999999996 , 349
350 , 0.44999999999999996 , 371
360 , 0.44999999999999996 , 397
370 , 0.44999999999999996 , 381
380 , 0.44999999999999996 , 402
390 , 0.44999999999999996 , 398
400 , 0.44999999999999996 , 413
410 , 0.44999999999999996 , 405
420 , 0.44999999999999996 , 413
430 , 0.44999999999999996 , 455
440 , 0.44999999999999996 , 488
450 , 0.44999999999999996 , 452
460 , 0.44999999999999996 , 503
470 , 0.44999999999999996 , 466
480 , 0.44999999999999996 , 469
490 , 0.44999999999999996 , 485
500 , 0.44999999999999996 , 482
0 , 0.49999999999999994 , 0
10 , 0.49999999999999994 , 11
20 , 0.49999999999999994 , 21
30 , 0.49999999999999994 , 31
40 , 0.49999999999999994 , 60
50 , 0.49999999999999994 , 51
60 , 0.49999999999999994 , 59
70 , 0.49999999999999994 , 73
80 , 0.49999999999999994 , 80
90 , 0.49999999999999994 , 119
100 , 0.49999999999999994 , 113
110 , 0.49999999999999994 , 115
120 , 0.49999999999999994 , 132
130 , 0.49999999999999994 , 130
140 , 0.49999999999999994 , 139
150 , 0.49999999999999994 , 176
160 , 0.49999999999999994 , 171
170 , 0.49999999999999994 , 168
180 , 0.49999999999999994 , 175
190 , 0.49999999999999994 , 197
200 , 0.49999999999999994 , 217
210 , 0.49999999999999994 , 212
220 , 0.49999999999999994 , 223
230 , 0.49999999999999994 , 262
240 , 0.49999999999999994 , 271
250 , 0.49999999999999994 , 263
260 , 0.49999999999999994 , 263
270 , 0.49999999999999994 , 279
280 , 0.49999999999999994 , 304
290 , 0.49999999999999994 , 322
300 , 0.49999999999999994 , 342
310 , 0.49999999999999994 , 326
320 , 0.49999999999999994 , 357
330 , 0.49999999999999994 , 395
340 , 0.49999999999999994 , 402
350 , 0.49999999999999994 , 375
360 , 0.49999999999999994 , 412
370 , 0.49999999999999994 , 382
380 , 0.49999999999999994 , 383
390 , 0.49999999999999994 , 400
400 , 0.49999999999999994 , 421
410 , 0.49999999999999994 , 408
420 , 0.49999999999999994 , 468
430 , 0.49999999999999994 , 498
440 , 0.49999999999999994 , 417
450 , 0.49999999999999994 , 458
460 , 0.49999999999999994 , 455
470 , 0.49999999999999994 , 495
480 , 0.49999999999999994 , 509
490 , 0.49999999999999994 , 573
500 , 0.49999999999999994 , 488
0 , 0.5499999999999999 , 0
10 , 0.5499999999999999 , 10
20 , 0.5499999999999999 , 20
30 , 0.5499999999999999 , 30
40 , 0.5499999999999999 , 40
50 , 0.5499999999999999 , 50
60 , 0.5499999999999999 , 59
70 , 0.5499999999999999 , 70
80 , 0.5499999999999999 , 80
90 , 0.5499999999999999 , 95
100 , 0.5499999999999999 , 104
110 , 0.5499999999999999 , 110
120 , 0.5499999999999999 , 119
130 , 0.5499999999999999 , 128
140 , 0.5499999999999999 , 141
150 , 0.5499999999999999 , 146
160 , 0.5499999999999999 , 158
170 , 0.5499999999999999 , 170
180 , 0.5499999999999999 , 189
190 , 0.5499999999999999 , 187
200 , 0.5499999999999999 , 201
210 , 0.5499999999999999 , 209
220 , 0.5499999999999999 , 227
230 , 0.5499999999999999 , 219
240 , 0.5499999999999999 , 236
250 , 0.5499999999999999 , 242
260 , 0.5499999999999999 , 264
270 , 0.5499999999999999 , 267
280 , 0.5499999999999999 , 274
290 , 0.5499999999999999 , 277
300 , 0.5499999999999999 , 291
310 , 0.5499999999999999 , 321
320 , 0.5499999999999999 , 323
330 , 0.5499999999999999 , 318
340 , 0.5499999999999999 , 331
350 , 0.5499999999999999 , 353
360 , 0.5499999999999999 , 343
370 , 0.5499999999999999 , 374
380 , 0.5499999999999999 , 374
390 , 0.5499999999999999 , 399
400 , 0.5499999999999999 , 381
410 , 0.5499999999999999 , 396
420 , 0.5499999999999999 , 395
430 , 0.5499999999999999 , 407
440 , 0.5499999999999999 , 427
450 , 0.5499999999999999 , 458
460 , 0.5499999999999999 , 441
470 , 0.5499999999999999 , 474
480 , 0.5499999999999999 , 457
490 , 0.5499999999999999 , 468
500 , 0.5499999999999999 , 470
0 , 0.6 , 0
10 , 0.6 , 10
20 , 0.6 , 20
30 , 0.6 , 30
40 , 0.6 , 40
50 , 0.6 , 50
60 , 0.6 , 59
70 , 0.6 , 70
80 , 0.6 , 79
90 , 0.6 , 89
100 , 0.6 , 112
110 , 0.6 , 107
120 , 0.6 , 118
130 , 0.6 , 130
140 , 0.6 , 146
150 , 0.6 , 146
160 , 0.6 , 159
170 , 0.6 , 169
180 , 0.6 , 184
190 , 0.6 , 184
200 , 0.6 , 196
210 , 0.6 , 206
220 , 0.6 , 214
230 , 0.6 , 220
240 , 0.6 , 233
250 , 0.6 , 243
260 , 0.6 , 248
270 , 0.6 , 268
280 , 0.6 , 277
290 , 0.6 , 288
300 , 0.6 , 294
310 , 0.6 , 310
320 , 0.6 , 304
330 , 0.6 , 316
340 , 0.6 , 330
350 , 0.6 , 343
360 , 0.6 , 345
370 , 0.6 , 358
380 , 0.6 , 365
390 , 0.6 , 398
400 , 0.6 , 391
410 , 0.6 , 391
420 , 0.6 , 396
430 , 0.6 , 433
440 , 0.6 , 415
450 , 0.6 , 428
460 , 0.6 , 434
470 , 0.6 , 455
480 , 0.6 , 456
490 , 0.6 , 459
500 , 0.6 , 507
0 , 0.65 , 0
10 , 0.65 , 10
20 , 0.65 , 20
30 , 0.65 , 30
40 , 0.65 , 39
50 , 0.65 , 50
60 , 0.65 , 60
70 , 0.65 , 70
80 , 0.65 , 79
90 , 0.65 , 90
100 , 0.65 , 100
110 , 0.65 , 108
120 , 0.65 , 143
130 , 0.65 , 130
140 , 0.65 , 139
150 , 0.65 , 147
160 , 0.65 , 156
170 , 0.65 , 168
180 , 0.65 , 180
190 , 0.65 , 203
200 , 0.65 , 202
210 , 0.65 , 203
220 , 0.65 , 211
230 , 0.65 , 224
240 , 0.65 , 233
250 , 0.65 , 252
260 , 0.65 , 258
270 , 0.65 , 260
280 , 0.65 , 274
290 , 0.65 , 285
300 , 0.65 , 289
310 , 0.65 , 300
320 , 0.65 , 312
330 , 0.65 , 331
340 , 0.65 , 325
350 , 0.65 , 361
360 , 0.65 , 339
370 , 0.65 , 354
380 , 0.65 , 367
390 , 0.65 , 378
400 , 0.65 , 381
410 , 0.65 , 404
420 , 0.65 , 397
430 , 0.65 , 407
440 , 0.65 , 429
450 , 0.65 , 438
460 , 0.65 , 431
470 , 0.65 , 465
480 , 0.65 , 479
490 , 0.65 , 461
500 , 0.65 , 491
0 , 0.7000000000000001 , 0
10 , 0.7000000000000001 , 10
20 , 0.7000000000000001 , 20
30 , 0.7000000000000001 , 29
40 , 0.7000000000000001 , 39
50 , 0.7000000000000001 , 50
60 , 0.7000000000000001 , 60
70 , 0.7000000000000001 , 81
80 , 0.7000000000000001 , 92
90 , 0.7000000000000001 , 89
100 , 0.7000000000000001 , 99
110 , 0.7000000000000001 , 110
120 , 0.7000000000000001 , 118
130 , 0.7000000000000001 , 129
140 , 0.7000000000000001 , 139
150 , 0.7000000000000001 , 145
160 , 0.7000000000000001 , 157
170 , 0.7000000000000001 , 177
180 , 0.7000000000000001 , 174
190 , 0.7000000000000001 , 185
200 , 0.7000000000000001 , 195
210 , 0.7000000000000001 , 208
220 , 0.7000000000000001 , 215
230 , 0.7000000000000001 , 230
240 , 0.7000000000000001 , 238
250 , 0.7000000000000001 , 249
260 , 0.7000000000000001 , 250
270 , 0.7000000000000001 , 259
280 , 0.7000000000000001 , 291
290 , 0.7000000000000001 , 283
300 , 0.7000000000000001 , 310
310 , 0.7000000000000001 , 319
320 , 0.7000000000000001 , 323
330 , 0.7000000000000001 , 340
340 , 0.7000000000000001 , 334
350 , 0.7000000000000001 , 371
360 , 0.7000000000000001 , 345
370 , 0.7000000000000001 , 346
380 , 0.7000000000000001 , 363
390 , 0.7000000000000001 , 378
400 , 0.7000000000000001 , 383
410 , 0.7000000000000001 , 403
420 , 0.7000000000000001 , 406
430 , 0.7000000000000001 , 407
440 , 0.7000000000000001 , 429
450 , 0.7000000000000001 , 425
460 , 0.7000000000000001 , 469
470 , 0.7000000000000001 , 445
480 , 0.7000000000000001 , 445
490 , 0.7000000000000001 , 465
500 , 0.7000000000000001 , 492
0 , 0.7500000000000001 , 0
10 , 0.7500000000000001 , 10
20 , 0.7500000000000001 , 20
30 , 0.7500000000000001 , 29
40 , 0.7500000000000001 , 40
50 , 0.7500000000000001 , 50
60 , 0.7500000000000001 , 59
70 , 0.7500000000000001 , 69
80 , 0.7500000000000001 , 80
90 , 0.7500000000000001 , 108
100 , 0.7500000000000001 , 96
110 , 0.7500000000000001 , 113
120 , 0.7500000000000001 , 116
130 , 0.7500000000000001 , 127
140 , 0.7500000000000001 , 137
150 , 0.7500000000000001 , 147
160 , 0.7500000000000001 , 156
170 , 0.7500000000000001 , 172
180 , 0.7500000000000001 , 196
190 , 0.7500000000000001 , 209
200 , 0.7500000000000001 , 196
210 , 0.7500000000000001 , 207
220 , 0.7500000000000001 , 212
230 , 0.7500000000000001 , 233
240 , 0.7500000000000001 , 234
250 , 0.7500000000000001 , 245
260 , 0.7500000000000001 , 247
270 , 0.7500000000000001 , 270
280 , 0.7500000000000001 , 282
290 , 0.7500000000000001 , 276
300 , 0.7500000000000001 , 306
310 , 0.7500000000000001 , 304
320 , 0.7500000000000001 , 306
330 , 0.7500000000000001 , 314
340 , 0.7500000000000001 , 327
350 , 0.7500000000000001 , 336
360 , 0.7500000000000001 , 352
370 , 0.7500000000000001 , 364
380 , 0.7500000000000001 , 365
390 , 0.7500000000000001 , 370
400 , 0.7500000000000001 , 389
410 , 0.7500000000000001 , 393
420 , 0.7500000000000001 , 424
430 , 0.7500000000000001 , 400
440 , 0.7500000000000001 , 423
450 , 0.7500000000000001 , 433
460 , 0.7500000000000001 , 435
470 , 0.7500000000000001 , 441
480 , 0.7500000000000001 , 455
490 , 0.7500000000000001 , 484
500 , 0.7500000000000001 , 490
0 , 0.8000000000000002 , 0
10 , 0.8000000000000002 , 10
20 , 0.8000000000000002 , 20
30 , 0.8000000000000002 , 29
40 , 0.8000000000000002 , 40
50 , 0.8000000000000002 , 57
60 , 0.8000000000000002 , 60
70 , 0.8000000000000002 , 70
80 , 0.8000000000000002 , 93
90 , 0.8000000000000002 , 89
100 , 0.8000000000000002 , 107
110 , 0.8000000000000002 , 120
120 , 0.8000000000000002 , 125
130 , 0.8000000000000002 , 151
140 , 0.8000000000000002 , 137
150 , 0.8000000000000002 , 147
160 , 0.8000000000000002 , 178
170 , 0.8000000000000002 , 168
180 , 0.8000000000000002 , 174
190 , 0.8000000000000002 , 200
200 , 0.8000000000000002 , 197
210 , 0.8000000000000002 , 200
220 , 0.8000000000000002 , 223
230 , 0.8000000000000002 , 225
240 , 0.8000000000000002 , 235
250 , 0.8000000000000002 , 246
260 , 0.8000000000000002 , 255
270 , 0.8000000000000002 , 258
280 , 0.8000000000000002 , 278
290 , 0.8000000000000002 , 278
300 , 0.8000000000000002 , 304
310 , 0.8000000000000002 , 301
320 , 0.8000000000000002 , 310
330 , 0.8000000000000002 , 311
340 , 0.8000000000000002 , 320
350 , 0.8000000000000002 , 338
360 , 0.8000000000000002 , 363
370 , 0.8000000000000002 , 358
380 , 0.8000000000000002 , 387
390 , 0.8000000000000002 , 404
400 , 0.8000000000000002 , 385
410 , 0.8000000000000002 , 390
420 , 0.8000000000000002 , 402
430 , 0.8000000000000002 , 403
440 , 0.8000000000000002 , 417
450 , 0.8000000000000002 , 423
460 , 0.8000000000000002 , 440
470 , 0.8000000000000002 , 446
480 , 0.8000000000000002 , 455
490 , 0.8000000000000002 , 470
500 , 0.8000000000000002 , 486
0 , 0.8500000000000002 , 0
10 , 0.8500000000000002 , 10
20 , 0.8500000000000002 , 20
30 , 0.8500000000000002 , 29
40 , 0.8500000000000002 , 40
50 , 0.8500000000000002 , 49
60 , 0.8500000000000002 , 60
70 , 0.8500000000000002 , 70
80 , 0.8500000000000002 , 80
90 , 0.8500000000000002 , 90
100 , 0.8500000000000002 , 99
110 , 0.8500000000000002 , 109
120 , 0.8500000000000002 , 119
130 , 0.8500000000000002 , 130
140 , 0.8500000000000002 , 136
150 , 0.8500000000000002 , 147
160 , 0.8500000000000002 , 156
170 , 0.8500000000000002 , 167
180 , 0.8500000000000002 , 187
190 , 0.8500000000000002 , 186
200 , 0.8500000000000002 , 195
210 , 0.8500000000000002 , 202
220 , 0.8500000000000002 , 211
230 , 0.8500000000000002 , 227
240 , 0.8500000000000002 , 230
250 , 0.8500000000000002 , 251
260 , 0.8500000000000002 , 252
270 , 0.8500000000000002 , 267
280 , 0.8500000000000002 , 294
290 , 0.8500000000000002 , 283
300 , 0.8500000000000002 , 290
310 , 0.8500000000000002 , 303
320 , 0.8500000000000002 , 327
330 , 0.8500000000000002 , 322
340 , 0.8500000000000002 , 354
350 , 0.8500000000000002 , 355
360 , 0.8500000000000002 , 351
370 , 0.8500000000000002 , 351
380 , 0.8500000000000002 , 365
390 , 0.8500000000000002 , 366
400 , 0.8500000000000002 , 384
410 , 0.8500000000000002 , 403
420 , 0.8500000000000002 , 409
430 , 0.8500000000000002 , 425
440 , 0.8500000000000002 , 418
450 , 0.8500000000000002 , 425
460 , 0.8500000000000002 , 432
470 , 0.8500000000000002 , 438
480 , 0.8500000000000002 , 455
490 , 0.8500000000000002 , 478
500 , 0.8500000000000002 , 500
0 , 0.9000000000000002 , 0
10 , 0.9000000000000002 , 10
20 , 0.9000000000000002 , 20
30 , 0.9000000000000002 , 29
40 , 0.9000000000000002 , 40
50 , 0.9000000000000002 , 50
60 , 0.9000000000000002 , 60
70 , 0.9000000000000002 , 70
80 , 0.9000000000000002 , 78
90 , 0.9000000000000002 , 88
100 , 0.9000000000000002 , 99
110 , 0.9000000000000002 , 125
120 , 0.9000000000000002 , 112
130 , 0.9000000000000002 , 129
140 , 0.9000000000000002 , 139
150 , 0.9000000000000002 , 147
160 , 0.9000000000000002 , 164
170 , 0.9000000000000002 , 166
180 , 0.9000000000000002 , 179
190 , 0.9000000000000002 , 182
200 , 0.9000000000000002 , 195
210 , 0.9000000000000002 , 198
220 , 0.9000000000000002 , 217
230 , 0.9000000000000002 , 220
